[
	-0.2100434543632985,	-0.09489823163712847,	0.432830555244864,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.2053961346904871,	-0.07606183356647198,	-0.11422213322073689,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.40471771902879694,	-0.2553993820411598,	-0.034988780603744205,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.5765049766651841,	-0.08904438086047352,	0.1803169855284252,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.4219952283990075,	-0.06272187724130143,	0.18414605300560755,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.3300719508679875,	-0.08085151549044645,	0.08504853586576802,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.3300719508679875,	-0.08085151549044645,	0.08504853586576802,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.40471771902879694,	-0.2553993820411598,	-0.034988780603744205,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.5765049766651841,	-0.08904438086047352,	0.1803169855284252,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.4219952283990075,	-0.06272187724130143,	0.18414605300560755,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.5765049766651841,	-0.08904438086047352,	0.1803169855284252,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.5076515199806324,	0.057489673625216425,	0.2054190064630047,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.2825788454746187,	0.1028034458801258,	0.07050401288356997,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.3300719508679875,	-0.08085151549044645,	0.08504853586576802,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.4219952283990075,	-0.06272187724130143,	0.18414605300560755,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.4219952283990075,	-0.06272187724130143,	0.18414605300560755,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.5076515199806324,	0.057489673625216425,	0.2054190064630047,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.2825788454746187,	0.1028034458801258,	0.07050401288356997,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.3300719508679875,	-0.08085151549044645,	0.08504853586576802,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.2825788454746187,	0.1028034458801258,	0.07050401288356997,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.2053961346904871,	-0.07606183356647198,	-0.11422213322073689,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.49963978461646197,	-0.04590853856790478,	0.12279517916757088,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.3052734169065121,	-0.13258281445881215,	0.22272658389528877,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.4830101417568849,	-0.25627299956181643,	0.04586383738231332,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.6201269192945202,	-0.010265456888165048,	-0.10976564551519935,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.5909761335759675,	0.015338420047634256,	0.04214020857614765,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.49963978461646197,	-0.04590853856790478,	0.12279517916757088,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.49963978461646197,	-0.04590853856790478,	0.12279517916757088,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.4830101417568849,	-0.25627299956181643,	0.04586383738231332,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.6201269192945202,	-0.010265456888165048,	-0.10976564551519935,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.5909761335759675,	0.015338420047634256,	0.04214020857614765,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.6201269192945202,	-0.010265456888165048,	-0.10976564551519935,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.5665881288885568,	0.13168642539251751,	-0.04790842551200781,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.3971678290979494,	0.11081181362136132,	0.15648062955303912,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.49963978461646197,	-0.04590853856790478,	0.12279517916757088,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.5909761335759675,	0.015338420047634256,	0.04214020857614765,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.5909761335759675,	0.015338420047634256,	0.04214020857614765,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.5665881288885568,	0.13168642539251751,	-0.04790842551200781,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.3971678290979494,	0.11081181362136132,	0.15648062955303912,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.49963978461646197,	-0.04590853856790478,	0.12279517916757088,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.3971678290979494,	0.11081181362136132,	0.15648062955303912,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.3052734169065121,	-0.13258281445881215,	0.22272658389528877,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.4919744333272837,	-0.008675938855145492,	-0.02952962325521098,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.2859111885664414,	0.02608971668270569,	-0.13726188600513164,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.38958265930761193,	0.1514758607584119,	0.09011680840754277,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.6018840246782667,	-0.061267625396834474,	0.2050465634009304,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.594709384161994,	-0.05260385408405802,	0.04866858621173085,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.4919744333272837,	-0.008675938855145492,	-0.02952962325521098,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.4919744333272837,	-0.008675938855145492,	-0.02952962325521098,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.38958265930761193,	0.1514758607584119,	0.09011680840754277,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.6018840246782667,	-0.061267625396834474,	0.2050465634009304,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.594709384161994,	-0.05260385408405802,	0.04866858621173085,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.6018840246782667,	-0.061267625396834474,	0.2050465634009304,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.6121440492699325,	-0.1899340747716239,	0.10413654347983616,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.46130661365066344,	-0.1759248835664322,	-0.11487320699132399,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.4919744333272837,	-0.008675938855145492,	-0.02952962325521098,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.594709384161994,	-0.05260385408405802,	0.04866858621173085,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.594709384161994,	-0.05260385408405802,	0.04866858621173085,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.6121440492699325,	-0.1899340747716239,	0.10413654347983616,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.46130661365066344,	-0.1759248835664322,	-0.11487320699132399,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.4919744333272837,	-0.008675938855145492,	-0.02952962325521098,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.46130661365066344,	-0.1759248835664322,	-0.11487320699132399,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.2859111885664414,	0.02608971668270569,	-0.13726188600513164,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.3946597518142099,	0.14351423883100878,	-0.5315189061960451,	1.0,
	0.4438000023,	0.795599997,	0.0,	1.0,

	0.25121825764801414,	0.1574912371644611,	-0.6086926366523066,	1.0,
	0.4947000146,	0.6646000147,	0.0,	1.0,

	0.27335797310792936,	0.14290991087425406,	-0.42139402752071575,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	0.27335797310792936,	0.14290991087425406,	-0.42139402752071575,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	0.09479377518951979,	0.03034150102171091,	-0.3458059663855295,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	0.16530538527009875,	-0.15172662839600776,	-0.23482472925712583,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	0.16530538527009875,	-0.15172662839600776,	-0.23482472925712583,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	0.4161131136440481,	-0.008989849423148203,	-0.4333565458772595,	1.0,
	0.4977000058,	0.9628000259,	0.0,	1.0,

	0.27335797310792936,	0.14290991087425406,	-0.42139402752071575,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	0.4161131136440481,	-0.008989849423148203,	-0.4333565458772595,	1.0,
	0.4977000058,	0.9628000259,	0.0,	1.0,

	0.3946597518142099,	0.14351423883100878,	-0.5315189061960451,	1.0,
	0.4438000023,	0.795599997,	0.0,	1.0,

	0.27335797310792936,	0.14290991087425406,	-0.42139402752071575,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	0.27335797310792936,	0.14290991087425406,	-0.42139402752071575,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	0.25121825764801414,	0.1574912371644611,	-0.6086926366523066,	1.0,
	0.4947000146,	0.6646000147,	0.0,	1.0,

	0.07701914052649642,	0.03819800500412557,	-0.5095395537338114,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	0.07701914052649642,	0.03819800500412557,	-0.5095395537338114,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	0.09479377518951979,	0.03034150102171091,	-0.3458059663855295,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	0.27335797310792936,	0.14290991087425406,	-0.42139402752071575,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.12308180798054578,	-0.1408104785993197,	-0.2957317984990706,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.03084421897406996,	-0.05092164623841138,	-0.3157551232971082,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.027466974242896448,	-0.056361640208779144,	-0.32308130684617353,	1.0,
	0.8677999973,	0.7430999875,	0.0,	1.0,

	-0.027466974242896448,	-0.056361640208779144,	-0.32308130684617353,	1.0,
	0.8677999973,	0.7430999875,	0.0,	1.0,

	-0.11925875411581754,	-0.14610995449300596,	-0.302994638664101,	1.0,
	0.9742000103,	0.7192000151,	0.0,	1.0,

	-0.12308180798054578,	-0.1408104785993197,	-0.2957317984990706,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.022489306794861032,	-0.059654453821648676,	-0.31317768901687965,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	-0.03084421897406996,	-0.05092164623841138,	-0.3157551232971082,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.12308180798054578,	-0.1408104785993197,	-0.2957317984990706,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.12308180798054578,	-0.1408104785993197,	-0.2957317984990706,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.11501875645711727,	-0.14998468533373296,	-0.29252975034285594,	1.0,
	0.9772999883,	0.7289000154,	0.0,	1.0,

	-0.022489306794861032,	-0.059654453821648676,	-0.31317768901687965,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	-0.022489306794861032,	-0.059654453821648676,	-0.31317768901687965,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	0.16530538527009875,	-0.15172662839600776,	-0.23482472925712583,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	0.09479377518951979,	0.03034150102171091,	-0.3458059663855295,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	0.09479377518951979,	0.03034150102171091,	-0.3458059663855295,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	-0.03084421897406996,	-0.05092164623841138,	-0.3157551232971082,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.022489306794861032,	-0.059654453821648676,	-0.31317768901687965,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	-0.03084421897406996,	-0.05092164623841138,	-0.3157551232971082,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	0.07701914052649642,	0.03819800500412557,	-0.5095395537338114,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	-0.027466974242896448,	-0.056361640208779144,	-0.32308130684617353,	1.0,
	0.8677999973,	0.7430999875,	0.0,	1.0,

	-0.03084421897406996,	-0.05092164623841138,	-0.3157551232971082,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	0.09479377518951979,	0.03034150102171091,	-0.3458059663855295,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	0.07701914052649642,	0.03819800500412557,	-0.5095395537338114,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	0.18616861126846884,	0.06284820319276196,	-0.5156857061644782,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.021071697895356102,	-0.08076415774743888,	-0.6031777531620709,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	0.02949075527363765,	-0.04005609096750006,	-0.337640683451038,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	0.02949075527363765,	-0.04005609096750006,	-0.337640683451038,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	0.20574251876547925,	0.00395729773916031,	-0.34099347282507325,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	0.18616861126846884,	0.06284820319276196,	-0.5156857061644782,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.18616861126846884,	0.06284820319276196,	-0.5156857061644782,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.25170896842091967,	0.007935101896700525,	-0.6574530106348786,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	0.021071697895356102,	-0.08076415774743888,	-0.6031777531620709,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	0.408524736593757,	0.02252172016581461,	-0.4990997622217611,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	0.25170896842091967,	0.007935101896700525,	-0.6574530106348786,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	0.18616861126846884,	0.06284820319276196,	-0.5156857061644782,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.20574251876547925,	0.00395729773916031,	-0.34099347282507325,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	0.408524736593757,	0.02252172016581461,	-0.4990997622217611,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	0.18616861126846884,	0.06284820319276196,	-0.5156857061644782,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.02949075527363765,	-0.04005609096750006,	-0.337640683451038,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	0.1374856124323029,	-0.038334433824390904,	-0.31764981211473214,	1.0,
	0.3445000052,	0.33539998530000004,	0.0,	1.0,

	0.20574251876547925,	0.00395729773916031,	-0.34099347282507325,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	0.07738476816121036,	0.11003870360948927,	-0.3789499511093342,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.061803899306470636,	-1.479950014874544E-4,	-0.47158307544961625,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.06588353396748935,	-0.05159485010264569,	-0.27728724741325717,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.28894204922262273,	0.10567715079857923,	-0.30208979044965817,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.17527996372589139,	0.16185335124587122,	-0.34398584636181107,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.07738476816121036,	0.11003870360948927,	-0.3789499511093342,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.07738476816121036,	0.11003870360948927,	-0.3789499511093342,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.06588353396748935,	-0.05159485010264569,	-0.27728724741325717,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.28894204922262273,	0.10567715079857923,	-0.30208979044965817,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.17527996372589139,	0.16185335124587122,	-0.34398584636181107,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.28894204922262273,	0.10567715079857923,	-0.30208979044965817,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.27755627638723246,	0.18681361129056595,	-0.41504164827506346,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.08370307026986355,	0.16595070601815837,	-0.530900947384504,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.07738476816121036,	0.11003870360948927,	-0.3789499511093342,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.17527996372589139,	0.16185335124587122,	-0.34398584636181107,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.17527996372589139,	0.16185335124587122,	-0.34398584636181107,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.27755627638723246,	0.18681361129056595,	-0.41504164827506346,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.08370307026986355,	0.16595070601815837,	-0.530900947384504,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.07738476816121036,	0.11003870360948927,	-0.3789499511093342,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.08370307026986355,	0.16595070601815837,	-0.530900947384504,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.061803899306470636,	-1.479950014874544E-4,	-0.47158307544961625,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.11449918034462905,	0.13103406871794895,	-0.49166669673471636,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.13319750587429816,	-0.09646678220821349,	-0.5502332680254824,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	0.028538199067409224,	-0.032722370357527265,	-0.31102321214301154,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	0.028538199067409224,	-0.032722370357527265,	-0.31102321214301154,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	0.11409506559047153,	0.12749630062611264,	-0.30631294999361836,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	0.11449918034462905,	0.13103406871794895,	-0.49166669673471636,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.11449918034462905,	0.13103406871794895,	-0.49166669673471636,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.23903066982421606,	0.1277176817444038,	-0.6007059179157745,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	0.13319750587429816,	-0.09646678220821349,	-0.5502332680254824,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	0.2823543372778645,	0.27295836856309597,	-0.4366702066798605,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	0.23903066982421606,	0.1277176817444038,	-0.6007059179157745,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	0.11449918034462905,	0.13103406871794895,	-0.49166669673471636,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.11409506559047153,	0.12749630062611264,	-0.30631294999361836,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	0.2823543372778645,	0.27295836856309597,	-0.4366702066798605,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	0.11449918034462905,	0.13103406871794895,	-0.49166669673471636,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.028538199067409224,	-0.032722370357527265,	-0.31102321214301154,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	0.09163141687523955,	0.0515149492391206,	-0.2795812400950754,	1.0,
	0.3445000052,	0.33539998530000004,	0.0,	1.0,

	0.11409506559047153,	0.12749630062611264,	-0.30631294999361836,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	0.16697636770594054,	-0.0027137227829016806,	-0.3336484265784159,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.034179769325846265,	-0.08009420123387066,	-0.42758548249818645,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.2268623255601398,	-0.17073838340467012,	-0.4701391670184915,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.4095863396384089,	0.08300422837138925,	-0.39419405766894267,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.28255318739498964,	0.06350761583922851,	-0.30439701307880973,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.16697636770594054,	-0.0027137227829016806,	-0.3336484265784159,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.16697636770594054,	-0.0027137227829016806,	-0.3336484265784159,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.2268623255601398,	-0.17073838340467012,	-0.4701391670184915,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.4095863396384089,	0.08300422837138925,	-0.39419405766894267,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.28255318739498964,	0.06350761583922851,	-0.30439701307880973,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.4095863396384089,	0.08300422837138925,	-0.39419405766894267,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.31537628576044996,	0.2049293380496087,	-0.33849742276617634,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.05505582436403088,	0.15081636793045472,	-0.3237063216296127,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.16697636770594054,	-0.0027137227829016806,	-0.3336484265784159,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.28255318739498964,	0.06350761583922851,	-0.30439701307880973,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.28255318739498964,	0.06350761583922851,	-0.30439701307880973,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.31537628576044996,	0.2049293380496087,	-0.33849742276617634,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.05505582436403088,	0.15081636793045472,	-0.3237063216296127,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.16697636770594054,	-0.0027137227829016806,	-0.3336484265784159,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.05505582436403088,	0.15081636793045472,	-0.3237063216296127,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.034179769325846265,	-0.08009420123387066,	-0.42758548249818645,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.304561405196806,	0.08760143460736768,	-0.3993200608898171,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.23814867333696751,	-0.02643116959546582,	-0.20473702272465968,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.32947860777656574,	-0.13030882706090954,	-0.44771520814519394,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.2641082354016574,	0.10239628422899591,	-0.66012040855679,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.3107642459471285,	0.15253137000918474,	-0.5190882080677619,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.304561405196806,	0.08760143460736768,	-0.3993200608898171,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.304561405196806,	0.08760143460736768,	-0.3993200608898171,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.32947860777656574,	-0.13030882706090954,	-0.44771520814519394,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.2641082354016574,	0.10239628422899591,	-0.66012040855679,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.3107642459471285,	0.15253137000918474,	-0.5190882080677619,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.2641082354016574,	0.10239628422899591,	-0.66012040855679,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.202432626493332,	0.23292815617430782,	-0.5826558598042577,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.18507814288423427,	0.2112042619674301,	-0.3178157878172833,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.304561405196806,	0.08760143460736768,	-0.3993200608898171,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.3107642459471285,	0.15253137000918474,	-0.5190882080677619,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.3107642459471285,	0.15253137000918474,	-0.5190882080677619,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.202432626493332,	0.23292815617430782,	-0.5826558598042577,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	0.18507814288423427,	0.2112042619674301,	-0.3178157878172833,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.304561405196806,	0.08760143460736768,	-0.3993200608898171,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.18507814288423427,	0.2112042619674301,	-0.3178157878172833,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	0.23814867333696751,	-0.02643116959546582,	-0.20473702272465968,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.20608569558051776,	0.08507259031545307,	-0.5215683821899376,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.021597688527751596,	0.0329031395467089,	-0.49483089922347817,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.12988440634219728,	0.23158102681229212,	-0.3693297748784507,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.43173888413813866,	0.12184286350588,	-0.38889646604051614,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.3420799321343822,	0.09198199043359333,	-0.5139968432543867,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.20608569558051776,	0.08507259031545307,	-0.5215683821899376,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.20608569558051776,	0.08507259031545307,	-0.5215683821899376,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	0.12988440634219728,	0.23158102681229212,	-0.3693297748784507,	1.0,
